0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.30,0.20,0.20,0.24,0.29,0.22,0.33,0.25,0.25,0.24
0.99,0.91,1.05,0.76,0.90,1.02,0.95,0.62,0.82,0.84
1.53,1.73,1.66,1.68,1.66,1.73,1.75,1.87,1.51,1.74
2.86,2.83,2.65,2.55,2.58,2.74,2.62,2.82,2.87,2.50
3.90,3.77,4.15,3.98,4.09,3.76,4.50,4.12,3.96,3.71
5.77,5.38,5.28,5.56,5.52,5.71,5.53,5.54,5.19,5.61
7.34,6.98,7.52,7.32,7.68,7.39,7.52,7.25,7.45,7.79
8.90,9.43,9.57,9.54,9.50,9.64,9.59,9.07,9.84,9.45
12.06,11.31,11.96,11.59,12.16,11.77,12.04,11.27,11.88,12.26
13.80,14.54,14.04,14.03,14.25,13.80,14.12,13.90,14.12,14.10
16.84,16.91,17.06,17.13,16.44,17.00,17.10,16.60,16.66,16.97
19.00,19.63,19.71,20.47,19.16,19.76,19.73,19.68,19.73,19.59
22.18,22.15,22.11,22.47,22.97,22.39,21.24,21.56,22.67,22.23
25.59,25.67,24.95,25.18,25.10,25.50,25.67,25.04,26.20,25.68
28.41,28.08,28.72,28.10,28.48,28.38,28.16,27.50,28.33,27.86
30.33,31.87,31.41,31.87,31.58,30.98,31.80,31.00,31.48,31.46
34.60,34.67,35.07,34.37,35.82,35.25,35.45,34.27,34.34,34.81
38.60,38.56,37.72,37.70,37.77,37.82,38.06,38.11,37.74,37.27
40.84,41.47,41.12,40.86,40.38,40.51,40.52,41.42,40.56,41.29
44.73,44.40,43.49,44.51,45.56,44.90,42.91,43.86,44.16,43.97
47.73,47.39,47.19,47.51,47.93,47.90,48.40,48.01,47.42,46.83
50.25,50.63,51.25,50.81,51.36,50.90,50.73,50.42,50.95,50.42
53.84,53.62,54.40,53.36,54.12,54.03,53.54,54.31,53.61,53.87
56.46,56.51,56.74,57.07,56.62,57.13,56.45,56.59,56.27,56.65
59.59,58.90,59.91,59.77,59.16,59.61,60.11,59.39,59.37,59.59
63.06,63.44,62.61,62.81,63.11,62.78,63.21,62.12,62.30,62.72
65.39,64.97,65.51,65.58,65.61,65.96,65.28,65.45,66.24,64.77
67.45,67.95,67.67,68.00,67.54,68.00,68.79,67.42,67.82,68.46
70.85,70.31,70.45,71.81,70.60,71.09,70.10,69.71,70.38,70.89
72.63,72.24,73.69,73.54,72.72,72.82,72.18,73.78,72.74,73.37
74.99,74.57,74.95,75.31,75.70,74.60,74.73,74.77,74.77,76.32
76.86,77.08,78.52,77.55,77.77,77.58,77.60,77.89,77.89,77.60
79.95,79.50,80.04,79.70,79.72,79.24,80.24,79.89,79.86,78.98
81.25,82.11,81.27,82.17,80.94,81.00,81.31,81.52,81.48,81.90
82.44,82.36,84.12,83.57,82.66,82.85,83.98,84.00,82.56,82.62
84.73,84.94,84.52,84.91,85.12,84.84,84.73,85.12,84.93,84.47
86.53,85.60,86.48,86.20,85.79,86.86,86.00,86.12,86.41,86.42
88.00,87.38,87.49,87.71,87.84,87.64,87.10,87.69,87.92,87.70
89.56,89.27,89.06,88.94,89.29,89.45,88.66,89.02,89.03,89.16
90.30,90.04,89.34,90.69,90.10,90.27,90.00,90.37,90.48,90.10
91.46,91.98,91.64,91.21,91.78,90.95,91.36,91.54,91.24,91.22
92.17,92.30,92.65,92.51,92.30,92.28,92.36,92.17,92.40,92.41
93.53,93.44,93.21,93.11,93.47,93.60,93.24,93.02,92.79,93.46
94.07,94.01,93.94,94.09,94.45,94.18,93.95,94.14,93.84,94.15
95.28,94.60,94.81,95.05,94.95,95.16,94.28,95.29,94.46,94.80
95.30,95.31,95.78,95.72,95.27,95.95,95.76,95.76,95.57,95.52
95.95,95.98,96.05,95.84,96.34,96.02,95.89,96.13,95.90,95.77
96.40,96.40,96.54,96.58,96.66,96.80,96.40,96.69,96.39,96.71
96.94,97.19,97.05,97.05,97.18,97.03,96.99,97.05,97.14,96.61
97.50,97.67,97.43,97.57,97.26,97.08,97.30,97.12,97.39,97.56
97.74,97.87,98.00,97.88,97.72,97.85,97.82,97.65,97.77,97.84
98.07,98.12,97.97,97.92,97.99,98.26,98.27,98.09,97.94,97.95
98.46,98.21,98.34,98.48,98.52,98.29,98.37,98.18,98.48,98.48
98.77,98.46,98.63,98.83,98.49,98.50,98.53,98.55,98.84,98.66
98.79,98.96,98.93,98.75,98.90,98.90,98.70,98.92,99.08,98.98
99.22,99.04,99.00,98.89,99.04,99.04,99.12,99.02,99.08,98.96
99.21,99.17,99.15,99.14,99.19,99.24,99.25,99.09,98.98,99.01
99.31,99.27,99.40,99.29,99.21,99.37,99.39,99.33,99.29,99.39
99.39,99.37,99.33,99.38,99.44,99.33,99.39,99.42,99.42,99.40
99.49,99.51,99.52,99.60,99.52,99.60,99.60,99.46,99.51,99.45
99.71,99.49,99.60,99.68,99.66,99.55,99.64,99.58,99.58,99.64
99.70,99.62,99.72,99.58,99.63,99.59,99.63,99.60,99.67,99.64
99.71,99.71,99.59,99.77,99.63,99.63,99.78,99.72,99.78,99.85
99.78,99.79,99.74,99.78,99.79,99.89,99.74,99.77,99.76,99.78
99.89,99.82,99.78,99.85,99.74,99.78,99.84,99.79,99.92,99.86
99.81,99.87,99.72,99.87,99.87,99.90,99.84,99.85,99.91,99.81
99.85,99.89,99.85,99.88,99.97,99.92,99.89,99.87,99.92,99.93
99.92,99.88,99.87,99.88,99.90,99.89,99.87,99.90,99.87,99.91
99.94,99.94,99.90,99.90,99.91,99.98,99.96,99.87,99.93,99.87
99.96,99.96,99.89,99.90,99.97,99.91,99.90,99.94,100.00,99.95
99.96,99.97,99.96,99.95,99.91,99.96,99.91,99.95,99.93,99.95
99.92,99.98,99.98,99.96,99.98,100.00,99.92,99.96,99.96,99.91
99.98,99.96,99.97,99.96,99.96,99.98,99.97,99.95,99.94,99.98
99.97,99.99,99.94,99.97,99.93,99.99,99.96,99.96,99.96,99.96
99.96,100.00,99.98,99.95,99.98,99.98,99.98,99.96,99.97,99.97
99.99,99.99,99.98,100.00,100.00,99.97,99.97,99.97,99.97,99.99
99.97,99.98,99.98,99.98,100.00,99.99,99.99,100.00,99.96,100.00
100.00,99.98,100.00,99.98,99.99,99.99,99.99,100.00,100.00,99.99
99.98,99.99,99.97,100.00,99.99,99.99,99.99,99.99,99.99,99.99
100.00,100.00,99.98,100.00,100.00,100.00,100.00,100.00,99.99,100.00
100.00,100.00,100.00,99.99,99.99,100.00,99.99,99.98,99.99,99.99
100.00,99.99,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
100.00,99.98,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
99.99,100.00,100.00,100.00,100.00,99.97,100.00,100.00,100.00,100.00
100.00,100.00,99.99,100.00,99.99,100.00,100.00,100.00,100.00,100.00
100.00,100.00,100.00,100.00,100.00,100.00,99.99,100.00,100.00,100.00
100.00,100.00,100.00,100.00,100.00,99.99,100.00,100.00,100.00,100.00
100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
100.00,100.00,100.00,99.99,99.99,100.00,100.00,100.00,100.00,100.00
100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
100.00,99.99,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.99,100.00,100.00
100.00,100.00,100.00,100.00,100.00,100.00,99.99,100.00,100.00,100.00
100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
